epoch,step,train/av2/brier_fde,train/av2/minADE6,train/av2/minFDE6,train/av2/miss_rate,train/brier_fde,train/minADE6,train/minFDE6,train/miss_rate,train/nuscenes/brier_fde,train/nuscenes/minADE6,train/nuscenes/minFDE6,train/nuscenes/miss_rate,train/waymo/brier_fde,train/waymo/minADE6,train/waymo/minFDE6,train/waymo/miss_rate,val/av2/brier_fde,val/av2/minADE6,val/av2/minFDE6,val/av2/miss_rate,val/brier_fde,val/minADE6,val/minFDE6,val/miss_rate,val/nuscenes/brier_fde,val/nuscenes/minADE6,val/nuscenes/minFDE6,val/nuscenes/miss_rate,val/waymo/brier_fde,val/waymo/minADE6,val/waymo/minFDE6,val/waymo/miss_rate
66,535,,,,,,,,,,,,,,,,,13.4834566116333,5.594674587249756,12.651601791381836,0.79474937915802,17.941402435302734,6.9684157371521,17.1092586517334,0.847599983215332,11.06273365020752,5.081806182861328,10.230719566345215,0.7916666865348816,18.46549415588379,7.126197814941406,17.633325576782227,0.8534042835235596
66,535,8.703608512878418,3.02789568901062,7.871744155883789,0.7777777910232544,17.60603904724121,5.936556339263916,16.77357292175293,0.8560000061988831,3.8745908737182617,2.6502182483673096,3.0415942668914795,0.5,18.549766540527344,6.223842144012451,17.717260360717773,0.8684210777282715,,,,,,,,,,,,,,,,
67,543,,,,,,,,,,,,,,,,,13.323667526245117,5.321640491485596,12.491710662841797,0.8210023641586304,17.873746871948242,6.853554725646973,17.041587829589844,0.8546000123023987,10.821449279785156,4.949400424957275,9.989227294921875,0.75,18.40917205810547,7.0263142585754395,17.577003479003906,0.8593923449516296
67,543,9.406726837158203,3.4536378383636475,8.575037956237793,0.8888888955116272,17.465173721313477,5.90328311920166,16.63327407836914,0.8320000171661377,3.5612969398498535,2.6638994216918945,2.731025218963623,0.5,18.345294952392578,6.153507232666016,17.513349533081055,0.8333333134651184,,,,,,,,,,,,,,,,
68,551,,,,,,,,,,,,,,,,,13.223519325256348,5.295678615570068,12.391511917114258,0.8400954604148865,17.86724853515625,6.799458026885986,17.035106658935547,0.8565999865531921,10.709310531616211,4.856227397918701,9.877087593078613,0.7916666865348816,18.413055419921875,6.9702277183532715,17.580913543701172,0.8591705560684204
68,551,8.601486206054688,3.0269856452941895,7.772575378417969,0.7777777910232544,17.44445037841797,5.836965560913086,16.611963272094727,0.8399999737739563,5.534739971160889,2.5597524642944336,4.713860034942627,1.0,18.35152244567871,6.1163010597229,17.5185489654541,0.8421052694320679,,,,,,,,,,,,,,,,
69,559,,,,,,,,,,,,,,,,,13.256784439086914,5.308756351470947,12.424792289733887,0.8281623125076294,17.803342819213867,6.830206394195557,16.971214294433594,0.8515999913215637,10.875626564025879,4.9439167976379395,10.043570518493652,0.7777777910232544,18.336456298828125,7.001706600189209,17.504308700561523,0.8549567461013794
69,559,8.880375862121582,3.090944528579712,8.049415588378906,0.8888888955116272,17.352806091308594,5.843544960021973,16.521642684936523,0.8399999737739563,4.518390655517578,2.430644989013672,3.6939425468444824,1.0,18.24684715270996,6.120732307434082,17.415550231933594,0.8333333134651184,,,,,,,,,,,,,,,,
70,567,,,,,,,,,,,,,,,,,13.170976638793945,5.306838035583496,12.338966369628906,0.8210023641586304,17.721290588378906,6.859385967254639,16.88913917541504,0.8500000238418579,10.701512336730957,4.9209489822387695,9.869302749633789,0.7361111044883728,18.25621795654297,7.034608840942383,17.424055099487305,0.8545131683349609
70,567,8.404937744140625,2.9280831813812256,7.574350833892822,0.7777777910232544,17.174453735351562,5.735947608947754,16.34307289123535,0.8320000171661377,3.761435031890869,2.2520360946655273,2.9302854537963867,0.5,18.102100372314453,6.01874303817749,17.270654678344727,0.8421052694320679,,,,,,,,,,,,,,,,
71,575,,,,,,,,,,,,,,,,,13.139890670776367,5.28120231628418,12.307938575744629,0.8210023641586304,17.733121871948242,6.850718975067139,16.900999069213867,0.8489999771118164,10.696237564086914,4.920774936676025,9.86417007446289,0.7638888955116272,18.272310256958008,7.027388572692871,17.440176010131836,0.8529607653617859
71,575,8.137730598449707,2.786219358444214,7.306589603424072,0.8888888955116272,17.146085739135742,5.755127429962158,16.314289093017578,0.871999979019165,4.099630832672119,2.8477208614349365,3.272927761077881,0.5,18.086158752441406,6.04052209854126,17.25421905517578,0.8771929740905762,,,,,,,,,,,,,,,,
72,583,,,,,,,,,,,,,,,,,13.064640045166016,5.241858959197998,12.232635498046875,0.8353222012519836,17.660512924194336,6.744796276092529,16.82839012145996,0.8521999716758728,10.574084281921387,4.827755928039551,9.742022514343262,0.75,18.200748443603516,6.915069103240967,17.368608474731445,0.8554003238677979
72,583,8.246980667114258,2.9358646869659424,7.4160308837890625,0.8888888955116272,17.11455535888672,5.725249290466309,16.28269386291504,0.8399999737739563,4.267361640930176,2.395394802093506,3.440546989440918,1.0,18.040016174316406,6.003883361816406,17.20799446105957,0.8333333134651184,,,,,,,,,,,,,,,,
73,591,,,,,,,,,,,,,,,,,13.167983055114746,5.44890832901001,12.33608627319336,0.8090692162513733,17.613441467285156,6.878615856170654,16.781293869018555,0.8442000150680542,10.813962936401367,5.036477088928223,9.981823921203613,0.7638888955116272,18.135101318359375,7.0408854484558105,17.302934646606445,0.8487469553947449
73,591,8.46312141418457,3.1914749145507812,7.630971431732178,0.7777777910232544,17.13196563720703,5.7952752113342285,16.300350189208984,0.7919999957084656,5.542546272277832,2.089935064315796,4.7250542640686035,1.0,18.019670486450195,6.0658440589904785,17.18785285949707,0.7894737124443054,,,,,,,,,,,,,,,,
74,599,,,,,,,,,,,,,,,,,13.063362121582031,5.238667011260986,12.23139762878418,0.8233889937400818,17.647302627563477,6.757973670959473,16.815181732177734,0.847599983215332,10.77228832244873,4.939361572265625,9.940315246582031,0.7916666865348816,18.18304443359375,6.928194046020508,17.35091781616211,0.8507429361343384
74,599,8.92469596862793,2.894014596939087,8.092835426330566,0.6666666865348816,17.104738235473633,5.672441482543945,16.273193359375,0.8159999847412109,3.9988293647766113,2.640542984008789,3.1783533096313477,0.5,17.98046112060547,5.944981575012207,17.148746490478516,0.8333333134651184,,,,,,,,,,,,,,,,
75,607,,,,,,,,,,,,,,,,,12.988801002502441,5.230369567871094,12.156774520874023,0.8305489420890808,17.569082260131836,6.666074275970459,16.736900329589844,0.8515999913215637,10.647028923034668,4.841620922088623,9.814840316772461,0.7361111044883728,18.105239868164062,6.828619956970215,17.273040771484375,0.8554003238677979
75,607,7.713037967681885,2.841069221496582,6.883424758911133,0.6666666865348816,17.038278579711914,5.688780307769775,16.20563316345215,0.7919999957084656,4.395124435424805,3.989339828491211,3.55851149559021,0.5,17.996292114257812,5.943414688110352,17.163475036621094,0.8070175647735596,,,,,,,,,,,,,,,,
76,615,,,,,,,,,,,,,,,,,13.00774097442627,5.2272257804870605,12.175789833068848,0.8114558458328247,17.56715202331543,6.730964660644531,16.73501968383789,0.8503999710083008,10.67922592163086,4.90888786315918,9.84726333618164,0.75,18.10082244873047,6.8997931480407715,17.268672943115234,0.8556221127510071
76,615,7.6808929443359375,2.8585379123687744,6.852144718170166,0.6666666865348816,16.863754272460938,5.599385738372803,16.032756805419922,0.8159999847412109,4.767788410186768,2.7576704025268555,3.946540594100952,1.0,17.800922393798828,5.8656229972839355,16.969579696655273,0.8245614171028137,,,,,,,,,,,,,,,,
77,623,,,,,,,,,,,,,,,,,13.117973327636719,5.386852741241455,12.286055564880371,0.7995226979255676,17.51406478881836,6.747279644012451,16.681907653808594,0.8438000082969666,10.786174774169922,4.983846664428711,9.95413875579834,0.7638888955116272,18.030004501342773,6.901856899261475,17.19782829284668,0.8491905331611633
77,623,8.350916862487793,3.05391788482666,7.518037796020508,0.8888888955116272,17.022260665893555,5.616693019866943,16.190200805664062,0.8640000224113464,4.971845626831055,2.178110361099243,4.138392925262451,1.0,17.91824722290039,5.879342555999756,17.086278915405273,0.859649121761322,,,,,,,,,,,,,,,,
78,631,,,,,,,,,,,,,,,,,12.961495399475098,5.169687747955322,12.12947940826416,0.8305489420890808,17.46893882751465,6.57365608215332,16.636783599853516,0.8525999784469604,10.567610740661621,4.731714248657227,9.735541343688965,0.7638888955116272,17.997989654541016,6.733534336090088,17.165821075439453,0.8560656309127808
78,631,8.055397987365723,2.91646409034729,7.224912166595459,0.7777777910232544,16.94466209411621,5.601737976074219,16.112457275390625,0.8159999847412109,3.665626049041748,3.0620248317718506,2.836486577987671,0.5,17.879409790039062,5.8582892417907715,17.04701805114746,0.8245614171028137,,,,,,,,,,,,,,,,
79,639,,,,,,,,,,,,,,,,,12.955526351928711,5.207834720611572,12.123597145080566,0.8353222012519836,17.45833396911621,6.6901936531066895,16.62621307373047,0.8507999777793884,10.607036590576172,4.791364669799805,9.775032043457031,0.75,17.986162185668945,6.858261585235596,17.154027938842773,0.853847861289978
79,639,7.8637542724609375,2.683950662612915,7.033443927764893,0.7777777910232544,16.90923309326172,5.606874942779541,16.076583862304688,0.8399999737739563,4.763398170471191,2.236727714538574,3.934190511703491,1.0,17.83643341064453,5.896758079528809,17.0035400390625,0.8421052694320679,,,,,,,,,,,,,,,,
80,647,,,,,,,,,,,,,,,,,12.911758422851562,5.209390640258789,12.079815864562988,0.8138424754142761,17.40647315979004,6.674051761627197,16.574321746826172,0.8492000102996826,10.622353553771973,4.813178062438965,9.790149688720703,0.7916666865348816,17.93247413635254,6.839867115020752,17.100299835205078,0.8534042835235596
80,647,8.371065139770508,2.900585651397705,7.535460472106934,0.7777777910232544,16.69879150390625,5.5452961921691895,15.866096496582031,0.8159999847412109,4.49163818359375,1.9085242748260498,3.666692018508911,1.0,17.570404052734375,5.817892551422119,16.73780059814453,0.8157894611358643,,,,,,,,,,,,,,,,
81,655,,,,,,,,,,,,,,,,,12.840327262878418,5.100973606109619,12.008330345153809,0.8424820899963379,17.382007598876953,6.495591640472412,16.549842834472656,0.8564000129699707,10.50053596496582,4.6795268058776855,9.668428421020508,0.7638888955116272,17.91392707824707,6.65418815612793,17.08174705505371,0.8591705560684204
81,655,8.093596458435059,2.826310157775879,7.264416217803955,0.7777777910232544,16.783111572265625,5.520063877105713,15.950348854064941,0.8479999899864197,4.747505187988281,2.715102195739746,3.920571804046631,1.0,17.68027687072754,5.781938552856445,16.84712791442871,0.8508771657943726,,,,,,,,,,,,,,,,
82,663,,,,,,,,,,,,,,,,,12.870732307434082,5.126110076904297,12.03883171081543,0.8281623125076294,17.39189910888672,6.628108501434326,16.559789657592773,0.8429999947547913,10.680093765258789,4.799116611480713,9.848217964172363,0.7777777910232544,17.919198989868164,6.796886444091797,17.087074279785156,0.845420241355896
82,663,7.926393985748291,2.6365840435028076,7.0965256690979,0.7777777910232544,16.733556747436523,5.464493274688721,15.901662826538086,0.8399999737739563,4.240424633026123,2.448349714279175,3.4100589752197266,1.0,17.648035049438477,5.740663528442383,16.815954208374023,0.8421052694320679,,,,,,,,,,,,,,,,
83,671,,,,,,,,,,,,,,,,,12.859128952026367,5.206973075866699,12.027186393737793,0.8162291049957275,17.281047821044922,6.646276473999023,16.448898315429688,0.8406000137329102,10.64098072052002,4.862020492553711,9.808870315551758,0.7361111044883728,17.79798126220703,6.808515548706055,16.965808868408203,0.8445331454277039
83,671,8.127964973449707,2.9659440517425537,7.2962517738342285,0.7777777910232544,16.632532119750977,5.48278284072876,15.802546501159668,0.800000011920929,4.170587062835693,2.325071096420288,3.3413922786712646,0.5,17.52257537841797,5.736878871917725,16.69271469116211,0.8070175647735596,,,,,,,,,,,,,,,,
84,679,,,,,,,,,,,,,,,,,12.856562614440918,5.123019695281982,12.024578094482422,0.825775682926178,17.341733932495117,6.565279006958008,16.509592056274414,0.8465999960899353,10.552353858947754,4.743302345275879,9.72037124633789,0.7638888955116272,17.866931915283203,6.728393077850342,17.034772872924805,0.8498558402061462
84,679,7.996982097625732,2.755858898162842,7.171018600463867,0.7777777910232544,16.824962615966797,5.507023334503174,15.99235725402832,0.8320000171661377,5.559952259063721,2.701822280883789,4.733343124389648,1.0,17.719541549682617,5.773434638977051,16.886306762695312,0.8333333134651184,,,,,,,,,,,,,,,,
85,687,,,,,,,,,,,,,,,,,12.915045738220215,5.194667339324951,12.083149909973145,0.8090692162513733,17.32996940612793,6.5706305503845215,16.497838973999023,0.8474000096321106,10.569721221923828,4.810382843017578,9.737693786621094,0.7638888955116272,17.848167419433594,6.726602077484131,17.016019821166992,0.8522953987121582
85,687,7.802574157714844,2.7123184204101562,6.9720683097839355,0.7777777910232544,16.618030548095703,5.388766288757324,15.786443710327148,0.8159999847412109,3.7078261375427246,2.361670970916748,2.8758559226989746,0.5,17.540485382080078,5.653171539306641,16.708818435668945,0.8245614171028137,,,,,,,,,,,,,,,,
86,695,,,,,,,,,,,,,,,,,12.816118240356445,5.129546642303467,11.984121322631836,0.8090692162513733,17.18466567993164,6.419495105743408,16.35245704650879,0.8543999791145325,10.450045585632324,4.680344581604004,9.617966651916504,0.75,17.698144912719727,6.567133903503418,16.865922927856445,0.8602794408798218
86,695,7.82701301574707,2.6155309677124023,7.001547813415527,0.8888888955116272,16.658735275268555,5.331701755523682,15.826251029968262,0.8479999899864197,6.561924457550049,1.897916316986084,5.725342750549316,1.0,17.533113479614258,5.606377124786377,16.700145721435547,0.8421052694320679,,,,,,,,,,,,,,,,
87,703,,,,,,,,,,,,,,,,,12.784815788269043,5.120238304138184,11.952898979187012,0.8210023641586304,17.184293746948242,6.477910041809082,16.352128982543945,0.8471999764442444,10.55129337310791,4.7497358322143555,9.719298362731934,0.7777777910232544,17.69902992248535,6.6316657066345215,16.86684799194336,0.8507429361343384
87,703,7.930850505828857,3.0203633308410645,7.098761558532715,0.7777777910232544,16.527183532714844,5.390622615814209,15.695311546325684,0.8320000171661377,5.3405046463012695,2.1594676971435547,4.509195327758789,1.0,17.402099609375,5.634435176849365,16.570234298706055,0.8333333134651184,,,,,,,,,,,,,,,,
88,711,,,,,,,,,,,,,,,,,12.732927322387695,5.097878932952881,11.9010009765625,0.8329355716705322,17.2372989654541,6.537962913513184,16.405168533325195,0.8447999954223633,10.476758003234863,4.7228569984436035,9.644796371459961,0.7361111044883728,17.763816833496094,6.700765609741211,16.931678771972656,0.8476380705833435
88,711,8.326164245605469,2.7222697734832764,7.501086711883545,0.8888888955116272,16.53238296508789,5.341981410980225,15.700851440429688,0.8479999899864197,5.345412731170654,2.1393165588378906,4.520124912261963,1.0,17.37650489807129,5.6049885749816895,16.544353485107422,0.8421052694320679,,,,,,,,,,,,,,,,
89,719,,,,,,,,,,,,,,,,,12.757970809936523,5.151908874511719,11.926055908203125,0.8162291049957275,17.149629592895508,6.5467305183410645,16.31748390197754,0.8456000089645386,10.435675621032715,4.766147613525391,9.6036958694458,0.7361111044883728,17.664941787719727,6.704776287078857,16.832763671875,0.8500776290893555
89,719,7.940783977508545,2.7242376804351807,7.104921340942383,0.8888888955116272,16.587928771972656,5.312215805053711,15.7562837600708,0.8640000224113464,5.17280912399292,2.171478748321533,4.3491692543029785,1.0,17.470863342285156,5.571630477905273,16.639413833618164,0.859649121761322,,,,,,,,,,,,,,,,
90,727,,,,,,,,,,,,,,,,,12.658618927001953,5.1241583824157715,11.826582908630371,0.8281623125076294,17.220232009887695,6.440825462341309,16.38807487487793,0.8574000000953674,10.443859100341797,4.668487071990967,9.611815452575684,0.7638888955116272,17.752317428588867,6.591475486755371,16.92015838623047,0.8616101145744324
90,727,7.1739373207092285,2.4881482124328613,6.342498779296875,0.6666666865348816,16.350175857543945,5.2883076667785645,15.517200469970703,0.7839999794960022,4.129897594451904,2.772749900817871,3.30094051361084,0.5,17.28900718688965,5.5535054206848145,16.455839157104492,0.7982456088066101,,,,,,,,,,,,,,,,
91,735,,,,,,,,,,,,,,,,,12.743793487548828,5.099061012268066,11.911885261535645,0.8233889937400818,17.134632110595703,6.482609272003174,16.3024845123291,0.8503999710083008,10.454898834228516,4.734523773193359,9.622904777526855,0.75,17.649316787719727,6.639093399047852,16.817148208618164,0.8545131683349609
91,735,7.86373233795166,2.707747459411621,7.035729885101318,0.7777777910232544,16.444719314575195,5.292604923248291,15.613187789916992,0.8399999737739563,4.2755866050720215,2.1444404125213623,3.4429447650909424,0.5,17.335657119750977,5.551902770996094,16.503868103027344,0.8508771657943726,,,,,,,,,,,,,,,,
92,743,,,,,,,,,,,,,,,,,12.774126052856445,5.219235420227051,11.942193031311035,0.8114558458328247,17.105865478515625,6.600953102111816,16.27373695373535,0.8432000279426575,10.502643585205078,4.930609226226807,9.670658111572266,0.7361111044883728,17.613840103149414,6.756021499633789,16.78168487548828,0.8478598594665527
92,743,7.288933753967285,2.517131805419922,6.457361698150635,0.7777777910232544,16.32285499572754,5.235754013061523,15.491874694824219,0.8159999847412109,5.0503950119018555,2.6012649536132812,4.222419738769531,1.0,17.23381996154785,5.496601104736328,16.402835845947266,0.8157894611358643,,,,,,,,,,,,,,,,
93,751,,,,,,,,,,,,,,,,,12.490355491638184,5.030439376831055,11.658278465270996,0.8281623125076294,17.015403747558594,6.316195487976074,16.18317985534668,0.8615999817848206,10.3626708984375,4.628035545349121,9.530548095703125,0.7638888955116272,17.542131423950195,6.462632656097412,16.709890365600586,0.8662674427032471
93,751,7.536436080932617,2.943227767944336,6.70207405090332,0.7777777910232544,16.378887176513672,5.398581504821777,15.5470609664917,0.8399999737739563,4.389791488647461,2.9611549377441406,3.5700936317443848,1.0,17.287309646606445,5.635187149047852,16.455472946166992,0.8421052694320679,,,,,,,,,,,,,,,,
94,759,,,,,,,,,,,,,,,,,12.676467895507812,5.0789079666137695,11.844552993774414,0.8305489420890808,17.124601364135742,6.443185329437256,16.292490005493164,0.855400025844574,10.394535064697266,4.692254543304443,9.56265926361084,0.7777777910232544,17.645414352416992,6.5979180335998535,16.813274383544922,0.8589487671852112
94,759,6.95778226852417,2.5260820388793945,6.126802444458008,0.6666666865348816,16.368806838989258,5.223410606384277,15.536149978637695,0.8399999737739563,6.483753204345703,2.207294464111328,5.651825428009033,1.0,17.285205841064453,5.489271640777588,16.452404022216797,0.8508771657943726,,,,,,,,,,,,,,,,
95,767,,,,,,,,,,,,,,,,,12.523637771606445,4.989027500152588,11.691621780395508,0.818615734577179,16.9183349609375,6.406402111053467,16.086130142211914,0.8479999899864197,10.342849731445312,4.681990146636963,9.510735511779785,0.7777777910232544,17.431716918945312,6.565646171569824,16.599485397338867,0.8518518805503845
95,767,7.048996925354004,2.654393196105957,6.216981887817383,0.6666666865348816,16.18414306640625,5.163966655731201,15.353055000305176,0.800000011920929,4.635217666625977,2.166907787322998,3.798642635345459,1.0,17.10795021057129,5.414670944213867,16.27703094482422,0.8070175647735596,,,,,,,,,,,,,,,,
96,775,,,,,,,,,,,,,,,,,12.586382865905762,5.024277687072754,11.754416465759277,0.8138424754142761,17.022724151611328,6.383124351501465,16.190570831298828,0.8519999980926514,10.361315727233887,4.639896392822266,9.529324531555176,0.7777777910232544,17.54134750366211,6.537231922149658,16.709165573120117,0.8567309975624084
96,775,7.841686725616455,2.506107807159424,7.017708778381348,0.7777777910232544,16.20888900756836,5.215123176574707,15.378440856933594,0.8080000281333923,4.221453666687012,2.549208164215088,3.3920581340789795,0.5,17.079763412475586,5.475763320922852,16.248783111572266,0.8157894611358643,,,,,,,,,,,,,,,,
97,783,,,,,,,,,,,,,,,,,12.581896781921387,5.0203166007995605,11.749991416931152,0.8210023641586304,16.960254669189453,6.395684719085693,16.128122329711914,0.8518000245094299,10.389703750610352,4.651202201843262,9.557735443115234,0.7638888955116272,17.472030639648438,6.551348686218262,16.639881134033203,0.8560656309127808
97,783,7.768420696258545,2.600555658340454,6.937790870666504,0.7777777910232544,16.211828231811523,5.139384746551514,15.381750106811523,0.8240000009536743,4.555532932281494,1.97599196434021,3.73122239112854,1.0,17.082908630371094,5.395317554473877,16.25277328491211,0.8245614171028137,,,,,,,,,,,,,,,,
98,791,,,,,,,,,,,,,,,,,12.667160034179688,5.177847862243652,11.835270881652832,0.825775682926178,16.932043075561523,6.45940637588501,16.099916458129883,0.8485999703407288,10.492593765258789,4.822614669799805,9.660614013671875,0.7916666865348816,17.431190490722656,6.604632377624512,16.599031448364258,0.8516300916671753
98,791,6.941039085388184,2.7125043869018555,6.1066412925720215,0.6666666865348816,16.068138122558594,5.094496250152588,15.235998153686523,0.8080000281333923,4.779495716094971,2.3741650581359863,3.953317403793335,1.0,16.986745834350586,5.330273151397705,16.154678344726562,0.8157894611358643,,,,,,,,,,,,,,,,
99,799,,,,,,,,,,,,,,,,,12.643589973449707,5.050962924957275,11.811666488647461,0.8114558458328247,16.96735382080078,6.349046230316162,16.13518524169922,0.8525999784469604,10.491433143615723,4.6875834465026855,9.659462928771973,0.7916666865348816,17.47254180908203,6.496200084686279,16.640356063842773,0.8573963046073914
99,799,7.57018518447876,2.7679643630981445,6.735818386077881,0.8888888955116272,16.036325454711914,5.094862937927246,15.203173637390137,0.8399999737739563,5.082413673400879,2.1334176063537598,4.260315895080566,1.0,16.89687728881836,5.330521106719971,16.063631057739258,0.8333333134651184,,,,,,,,,,,,,,,,
